id,evaluation_type,phase,requirement_text,created_at,project_name
065b580e-d78a-4b4a-acde-019436c2e21f,Economical Evaluation,HSE / Safety,Noise limit: 75 dB(A) @1m,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
066d5732-234a-42f8-86f3-a9d3e7b3e063,Economical Evaluation,Quality Assurance,Code: European/national regulations,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
070db6bd-60ac-44c8-947b-edf45f7c7368,Economical Evaluation,Process Engineering,H2 production max: 360 kg/h,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0b51e964-76e8-42d5-b2fd-7f0dc4d09879,Economical Evaluation,Project Management,FEED deliverables: Annex III,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0fd34810-0048-48a9-84d3-57f86f9333e3,Economical Evaluation,Civil & Structural,"UTM vertex 07: X=715411, Y=4577226",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
127f92d1-4c42-496d-9ce0-511671d93fc2,Economical Evaluation,General Requirements,Battery limit TP-006: contaminated water,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
18f075be-e9b0-497a-a715-e88782663a46,Economical Evaluation,HSE / Safety,Flame detection: F&G system,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
1d975211-3d08-47af-a0ee-cfc4397b3cb9,Economical Evaluation,Process Engineering,H2 supply temp: 20-40°C,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
28f27fe8-3644-4737-ad02-d7807b6a99c0,Economical Evaluation,Mechanical Engineering,Demin water buffer: required,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2d84457a-9b63-468d-b32d-63d607a60a28,Economical Evaluation,HSE / Safety,H2 detection: F&G system,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2eb71f46-4c54-4c14-8206-a7b873e9889f,Economical Evaluation,Civil & Structural,"UTM vertex 01: X=715378, Y=4577278",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3249f96f-10b3-4a68-9732-b02e0af47830,Economical Evaluation,Civil & Structural,Plot area: 7943 m2,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3e606a41-b6e9-44a4-b2e8-12c8987e9ce4,Economical Evaluation,Civil & Structural,"UTM vertex 04: X=715537, Y=4577212",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3f35aef6-c00f-476d-be36-06ed4d49ef7e,Economical Evaluation,Project Management,CAPEX estimate: AACEI Class 3 (-20%/+30%),2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
443a9a56-9387-41c4-bae4-490d59626865,Economical Evaluation,Project Management,Proposal submission: 21/02/2025,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
47250459-f080-4010-90b2-9f190e24d82e,Economical Evaluation,Mechanical Engineering,Chem dosification: service water tank,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4e989c5f-ba29-4fff-aa2a-d695d5bfda40,Economical Evaluation,Piping,H2 pipeline: to Evonik facility,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4ff23c3f-80b9-4ce0-a5a4-1303220ca3e8,Economical Evaluation,General Requirements,Plot zoning: urban industrial (PGOU),2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5825ec78-58a2-4147-b7de-5ad797afbb5f,Economical Evaluation,Electrical Engineering,Power supply: 30 kV,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5a935ce0-10f4-4961-9d3b-e742855ecb98,Economical Evaluation,Process Engineering,H2 supply pressure (op): 7 barg,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5de978d4-15b7-41e9-94d2-21da25b857f8,Economical Evaluation,General Requirements,Effluents: homogenization tank,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
61b33f72-43ea-45a8-91f2-7526b2c1e54e,Economical Evaluation,Project Management,Quotation validity: 6 months,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
62607587-11f7-46aa-960e-fb4deea8771d,Economical Evaluation,Quality Assurance,Code: more restrictive applies,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
68b5ea01-949b-4b78-90ec-b1ec089586db,Economical Evaluation,Mechanical Engineering,Compressed air: oil-free compression,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
68fb031c-3b80-4448-b820-74c423c3d856,Economical Evaluation,Process Engineering,H2 O2 max: 0.014% v/v,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6aef76d7-1068-48e4-8fdf-cf1a89c436d9,Economical Evaluation,Mechanical Engineering,Instrument air oil: <0.01 mg/m3,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6b363757-36df-45b0-8653-f82556dc05c9,Economical Evaluation,Project Management,EPC tender: min 5 contractors,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6cce38e7-e627-44ca-9e05-ab7996e2b5cd,Economical Evaluation,HSE / Safety,H2 supply: no sulfur/CO,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6d537889-a330-46e6-b2a1-e1a1cefa12fc,Economical Evaluation,Process Engineering,H2 production annual: 2598 t/year @85%,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6ec1905e-2be3-4bc6-9a13-6ac01cb241cc,Economical Evaluation,Instrumentation & Control,H2 quality analyzer: required,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6fd08460-18b3-410d-bc2b-8e8102571de5,Economical Evaluation,General Requirements,"Location: La Zaida, Zaragoza, Spain",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7557da4e-8460-4c7b-9977-87728931379a,Economical Evaluation,Process Engineering,Buffer pressure: 40 barg,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7707e7d1-3339-4350-a985-04cfc2d0d8c4,Economical Evaluation,Mechanical Engineering,Service air: ISO 8573-1 class 1.4.1,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
770f16e2-abc3-4ab0-88e4-0fc5bd21fc6d,Economical Evaluation,HSE / Safety,Fire protection: active & passive,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
77e84de0-19a2-452d-92c6-b78c87a6ea76,Economical Evaluation,Piping,H2 metering: billing purposes,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
79b6bb49-5367-482c-a87b-007cb317f749,Economical Evaluation,General Requirements,Demin water source: Evonik,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7e455b95-a3db-4042-a84f-e912b6634ac3,Economical Evaluation,Civil & Structural,"Plot parcel 2: 3378 m2, urban industrial",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
80681e35-ec30-43ea-adbb-6f7a233594a1,Economical Evaluation,Civil & Structural,"Plot parcel 1: 4565 m2, urban industrial",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
887ba604-519a-4e5c-80fb-daf883fdb846,Economical Evaluation,Civil & Structural,"UTM vertex 09: X=715366, Y=4577238",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
89590976-9af5-4666-87a4-5f0e1d3a4112,Economical Evaluation,General Requirements,Battery limit TP-001: 30 kV supply,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9649c745-7d9f-40d7-af7c-a4f7881deaf6,Economical Evaluation,HSE / Safety,Permitting: AAI & DIA in process,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
97729041-e1c9-4aa1-ace2-a69a11f25e0d,Economical Evaluation,General Requirements,Battery limit TP-005: rainwater discharge,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9a04fade-b1d7-45b3-95d5-9c7cafbc4348,Economical Evaluation,Civil & Structural,"UTM vertex 06: X=715517, Y=4577188",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9aa0ad8d-f33a-4053-be98-a3cd874cd67d,Economical Evaluation,Process Engineering,Storage capacity: 4h @85% consumption,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9feb0cbf-5b5a-41ec-8cae-4e6da5815a6f,Economical Evaluation,Mechanical Engineering,Chem dosification: cooling circuit,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a0852c05-3c6f-4ba7-ab3e-04e90cab13a3,Economical Evaluation,General Requirements,Battery limit TP-004: H2 to Evonik,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a1380df8-0844-4a62-b51a-5494759e1761,Economical Evaluation,Mechanical Engineering,Instrument air particulates: <0.1 mg/m3,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a2a45167-c3a7-46c5-b828-ee6c5e19c794,Economical Evaluation,Mechanical Engineering,Electrolyzer cooling: air cooling,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a54d89b9-cb6c-4ca4-bf61-4ebbf9eb9061,Economical Evaluation,General Requirements,Potable water source: local network,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a77e228c-03d1-491b-9766-ebf4951ba920,Economical Evaluation,HSE / Safety,Noise limit: 55 dB(A) @plot border,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ad89755b-74d2-438e-b7a7-631c8ab07c30,Economical Evaluation,General Requirements,Battery limit TP-003: EDI rejection,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
af708628-aa09-45ee-b83b-42342069bc70,Economical Evaluation,Mechanical Engineering,Service air dew point: 3°C,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b696392e-3116-458d-be81-4eb2d99a715e,Economical Evaluation,Civil & Structural,"UTM vertex 08: X=715367, Y=4577229",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b70f0819-4b45-4938-aed3-63d178802d05,Economical Evaluation,Civil & Structural,"UTM vertex 03: X=715542, Y=4577244",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
be802b17-92e7-4c5c-8316-582c3d1afb21,Economical Evaluation,Project Management,CAPEX estimate: AACEI Class 2 (-10%/+10%),2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c07019e5-c05d-47c6-9748-f5304eebbf81,Economical Evaluation,General Requirements,Battery limit TP-002: demin water,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c102250b-8f42-4b05-a808-18138e3ae7ec,Economical Evaluation,Mechanical Engineering,Water treatment: EDI system,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c3bc44c8-6ab8-486b-8cd7-2c0abbe2e4ab,Economical Evaluation,Mechanical Engineering,Instrument air dew point: -40°C,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c40f4202-bc70-42e5-8e44-00d4e0df34bd,Economical Evaluation,HSE / Safety,Fire detection: early warning,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c6909a79-c08f-4cd1-bb79-af85faa07f7b,Economical Evaluation,Process Engineering,H2 supply hours: 8500 h/year,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c727ccd4-c17c-4c33-b7c5-91a8e7706842,Economical Evaluation,Process Engineering,H2 production avg: 3400 Nm3/h,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ca120e8c-cab8-4e12-b0eb-2eac73b8bdd2,Economical Evaluation,Civil & Structural,"UTM vertex 02: X=715528, Y=4577243",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ccfa2e01-dae6-4d12-a85c-73e3f88b0b54,Economical Evaluation,Process Engineering,Demin water conductivity: 0.2 µS/cm,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
cde29ed4-4a2e-45eb-88ad-3c3235fbedbc,Economical Evaluation,Process Engineering,H2 production annual: 3060 t/year @100%,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d199a063-2a0e-4e09-b751-8c2fe1a9f1e9,Economical Evaluation,Project Management,Pre-FEED deliverables: Annex II,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d35974c8-c005-47c8-864f-ccbf25142c55,Economical Evaluation,Instrumentation & Control,F&G system: independent control,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d7148f52-2b0f-46cb-b984-14f42b463fa3,Economical Evaluation,HSE / Safety,H2 supply: oil-free,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d7c8978c-1239-4dde-8365-2582a62052de,Economical Evaluation,Process Engineering,H2 purity min: 99.95% v/v,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d8caf566-51b8-48d8-bf96-51339242194d,Economical Evaluation,General Requirements,H2 compliance: RFNBO,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d9df32aa-8956-4875-bd44-69f02496af26,Economical Evaluation,Process Engineering,Storage pressure: 100 barg,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dde41c00-8b44-438c-a98d-dd77678acdb1,Economical Evaluation,Mechanical Engineering,Chem dosification: firefighting tank,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dff2a8ec-2934-4a06-920e-2b8f7a062fad,Economical Evaluation,Process Engineering,H2 supply pressure (design): 7 barg,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e631ff65-e99f-4879-8951-f43caf04a9ee,Economical Evaluation,Process Engineering,H2 production max: 4000 Nm3/h,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e9fa226d-a39e-44df-a81c-f8a3e6884285,Economical Evaluation,Electrical Engineering,Transformer station: MV/LV,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ebe40a91-12fa-47a7-bf3c-fca2adf958f9,Economical Evaluation,Mechanical Engineering,Instrument air: ISO 8573-1 class 1.2.0,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ecae3e16-2e4b-4c14-ae47-11312cad0268,Economical Evaluation,Civil & Structural,"UTM vertex 05: X=715520, Y=4577214",2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f17f9a90-3379-4383-9175-b0f926c8f4b5,Economical Evaluation,Mechanical Engineering,Compressors: non-lubricated piston,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f28a6d3a-c2b3-4b4b-9159-9f7fd5d5e067,Economical Evaluation,HSE / Safety,O2 detection: F&G system,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f630f179-4b6a-4f21-8005-935112d7b89f,Economical Evaluation,General Requirements,Drainage: hydrocarbon separator,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f838a76b-a868-4010-87ed-fc9c8c6e2a32,Economical Evaluation,Mechanical Engineering,Purification cooling: chillers,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f9f4dd8f-55e8-44bb-b76e-bf711b26502f,Economical Evaluation,Mechanical Engineering,Nitrogen unit: PSA,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fa9bb62d-1998-4a5e-8ac5-f4d04df368d6,Economical Evaluation,Mechanical Engineering,Compressed air cooling: independent,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fb3cfd30-acf5-479b-8110-73dc0c1abcc0,Economical Evaluation,General Requirements,Battery limit TP-007: drinking water,2026-01-14 09:27:35.702008+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
015a1feb-3312-4f2b-813d-a23bc709cab5,FEED Deliverables,Electrical Equipment (BOP),Electrical Equipment (BOP) technical & economical tabulations,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
02bdec71-2fee-411f-9913-2b9e596b3c63,FEED Deliverables,Fire Fighting & Fire/Gas Detection & Extinguishing System,Firefighting and fire/gas detection and extinguishing system philosophy,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0351a10d-169f-45cf-b7f9-1a67383ca5a0,FEED Deliverables,HVAC,HVAC specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
05663ae7-0647-4d17-85fd-14db5dcc8e31,FEED Deliverables,Equipment,Equipment and BackUp philosophy,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
06779aab-5c50-4338-b689-f8fa974586f1,FEED Deliverables,Chemical,Effluent treatment plant design and specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0beefc56-f63d-4820-a95f-1a7cc32b4fe5,FEED Deliverables,"Electrical layout drawings (General arrangement, equipment zone arrangement, earthing layout, cable routing)","Electrical layout drawings (General arrangement, equipment zone arrangement, earthing layout, cable routing)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0c1aa2fa-31e4-4df3-8f57-927e03ad2518,FEED Deliverables,Process Description,Process description,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
